tax_id,GeneID,GO_ID
9606,244,0005575
9606,147,0008150
9606,155,0008150
9606,921,0008150
9606,301,0005575
9606,529,0008150
9606,315,0003674
9606,751,0003674
9606,388,0008150
9606,263,0005575
9606,688,0003674
9606,786,0008150
9606,222,0005575
9606,707,0005575
9606,590,0003674
9606,531,0008150
9606,65,0005575
9606,942,0008150
9606,166,0003674
9606,104,0003674
9606,91,0008150
9606,858,0003674
9606,247,0005575
9606,467,0008150
9606,850,0003674
9606,868,0008150
9606,337,0003674
9606,238,0003674
9606,336,0003674
9606,931,0003674
9606,363,0008150
9606,181,0005575
9606,891,0005575
9606,866,0008150
9606,372,0005575
9606,75,0003674
9606,32,0003674
9606,650,0005575
9606,482,0003674
9606,422,0003674
9606,175,0008150
9606,654,0005575
9606,841,0008150
9606,161,0008150
9606,939,0005575
9606,655,0005575
9606,411,0003674
9606,598,0003674
9606,978,0008150
9606,947,0003674
9606,628,0005575
9606,924,0005575
9606,314,0008150
9606,999,0003674
9606,672,0003674
9606,186,0008150
9606,171,0005575
9606,247,0005575
9606,877,0005575
9606,218,0005575
9606,917,0005575
9606,102,0003674
9606,364,0005575
9606,286,0008150
9606,206,0008150
9606,443,0005575
9606,735,0008150
9606,813,0008150
9606,55,0003674
9606,459,0008150
9606,918,0005575
9606,949,0003674
9606,298,0003674
9606,462,0005575
9606,517,0005575
9606,305,0008150
9606,835,0003674
9606,956,0003674
9606,511,0008150
9606,434,0003674
9606,81,0005575
9606,5,0005575
9606,18,0003674
9606,689,0003674
9606,613,0003674
9606,90,0003674
9606,495,0005575
9606,380,0003674
9606,829,0005575
9606,185,0008150
9606,632,0005575
9606,368,0005575
9606,2,0008150
9606,766,0003674
9606,171,0008150
9606,429,0005575
9606,427,0005575
9606,548,0005575
9606,766,0005575
9606,528,0005575
9606,585,0003674
9606,601,0005575
9606,692,0003674
9606,331,0005575
9606,144,0003674
9606,537,0005575
9606,25,0008150
9606,322,0005575
9606,484,0008150
9606,436,0005575
9606,542,0005575
9606,855,0005575
9606,732,0005575
9606,776,0008150
9606,426,0008150
9606,38,0003674
9606,301,0008150
9606,873,0003674
9606,101,0008150
9606,622,0005575
9606,690,0005575
9606,214,0008150
9606,782,0005575
9606,270,0008150
9606,544,0008150
9606,967,0003674
9606,232,0005575
9606,788,0005575
9606,68,0008150
9606,457,0005575
9606,210,0003674
9606,245,0005575
9606,75,0005575
9606,502,0008150
9606,708,0005575
9606,359,0008150
9606,82,0005575
9606,916,0008150
9606,505,0003674
9606,823,0003674
9606,532,0003674
9606,33,0008150
9606,356,0003674
9606,725,0005575
9606,533,0003674
9606,414,0003674
9606,187,0005575
9606,232,0008150
9606,280,0003674
9606,240,0005575
9606,243,0005575
9606,196,0005575
9606,731,0005575
9606,51,0005575
9606,663,0003674
9606,604,0008150
9606,608,0008150
9606,536,0003674
9606,490,0005575
9606,893,0008150
9606,25,0003674
9606,539,0008150
9606,695,0005575
9606,228,0003674
9606,78,0005575
9606,640,0003674
9606,998,0003674
9606,481,0005575
9606,137,0008150
9606,277,0008150
9606,929,0008150
9606,192,0005575
9606,922,0008150
9606,666,0005575
9606,721,0003674
9606,578,0005575
9606,733,0005575
9606,382,0003674
9606,525,0005575
9606,209,0003674
9606,492,0008150
9606,611,0005575
9606,135,0005575
9606,956,0008150
9606,960,0008150
9606,533,0003674
9606,798,0005575
9606,854,0005575
9606,865,0008150
9606,319,0003674
9606,582,0008150
9606,480,0005575
9606,489,0005575
9606,613,0008150
9606,751,0003674
9606,347,0003674
9606,261,0003674
9606,983,0003674
9606,854,0005575
9606,604,0003674
9606,273,0008150
9606,729,0008150
9606,442,0003674
9606,668,0005575
9606,347,0005575
9606,850,0003674
9606,397,0003674
9606,264,0008150
9606,470,0008150
9606,439,0008150
9606,875,0003674
9606,126,0005575
9606,517,0005575
9606,40,0003674
9606,866,0005575
9606,622,0003674
9606,41,0003674
9606,468,0005575
9606,229,0005575
9606,623,0005575
9606,32,0005575
9606,146,0005575
9606,100,0008150
9606,792,0008150
9606,539,0003674
9606,228,0005575
9606,502,0003674
9606,597,0003674
9606,627,0005575
9606,844,0005575
9606,999,0005575
9606,796,0003674
9606,592,0003674
9606,8,0003674
9606,569,0008150
9606,397,0003674
9606,671,0008150
9606,911,0003674
9606,175,0008150
9606,991,0005575
9606,257,0005575
9606,977,0008150
9606,28,0003674
9606,212,0008150
9606,580,0003674
9606,634,0008150
9606,591,0005575
9606,553,0008150
9606,667,0005575
9606,439,0008150
9606,128,0005575
9606,43,0005575
9606,200,0003674
9606,170,0003674
9606,354,0008150
9606,909,0008150
9606,232,0008150
9606,689,0003674
9606,352,0008150
9606,149,0003674
9606,607,0005575
9606,345,0003674
9606,135,0003674
9606,491,0008150
9606,870,0005575
9606,46,0003674
9606,922,0008150
9606,674,0003674
9606,80,0003674
9606,431,0005575
9606,859,0003674
9606,586,0003674
9606,216,0005575
9606,854,0005575
9606,429,0008150
9606,494,0005575
9606,178,0008150
9606,350,0008150
9606,728,0005575
9606,897,0005575
9606,293,0003674
9606,774,0008150
9606,809,0008150
9606,888,0008150
9606,665,0003674
9606,522,0008150
9606,854,0003674
9606,847,0005575
9606,561,0003674
9606,754,0003674
9606,347,0003674
9606,8,0005575
9606,205,0003674
9606,171,0003674
9606,104,0008150
9606,969,0005575
9606,519,0008150
9606,766,0008150
9606,346,0003674
9606,714,0008150
9606,781,0008150
9606,368,0005575
9606,603,0008150
9606,33,0005575
9606,624,0008150
9606,19,0005575
9606,78,0008150
9606,109,0005575
9606,474,0005575
9606,171,0005575
9606,862,0008150
9606,848,0005575
9606,984,0003674
9606,916,0003674
9606,368,0005575
9606,129,0003674
9606,904,0005575
9606,310,0008150
9606,266,0008150
9606,617,0008150
9606,679,0005575
9606,967,0008150
9606,924,0005575
9606,825,0008150
9606,529,0003674
9606,751,0003674
9606,344,0008150
9606,82,0008150
9606,582,0005575
9606,453,0005575
9606,558,0003674
9606,405,0005575
9606,88,0008150
9606,290,0005575
9606,161,0003674
9606,461,0005575
9606,380,0005575
9606,352,0005575
9606,248,0005575
9606,478,0003674
9606,323,0005575
9606,904,0003674
9606,133,0005575
9606,601,0005575
9606,892,0003674
9606,86,0005575
9606,620,0005575
9606,772,0003674
9606,233,0003674
9606,906,0008150
9606,398,0008150
9606,670,0005575
9606,853,0003674
9606,374,0008150
9606,210,0005575
9606,522,0008150
9606,97,0003674
9606,730,0005575
9606,636,0005575
9606,456,0008150
9606,320,0003674
9606,401,0005575
9606,283,0008150
9606,788,0003674
9606,662,0005575
9606,589,0003674
9606,116,0008150
9606,322,0003674
9606,898,0005575
9606,640,0005575
9606,192,0008150
9606,623,0008150
9606,694,0008150
9606,417,0003674
9606,331,0008150
9606,921,0003674
9606,16,0005575
9606,149,0005575
9606,242,0008150
